# End time: 20:58:07 on Feb 16,2022, Elapsed time: 1:54:22
# Errors: 0, Warnings: 1
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_reg_write_read_test" -l mcdf_reg_write_read_test.log work.tb 
# Start time: 20:58:07 on Feb 16,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/Qsim/lab/lab4/work.tb
# Refreshing D:/Qsim/lab/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/Qsim/lab/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/Qsim/lab/lab4/work.mcdf_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Loading work.mcdf
# Loading work.ctrl_regs
# Loading work.slave_fifo
# Loading work.arbiter
# Loading work.formater
# Refreshing D:/Qsim/lab/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/Qsim/lab/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/Qsim/lab/lab4/work.arb_intf
# Loading work.arb_intf
add wave -position insertpoint  \
sim:/tb/dut/clk_i \
sim:/tb/dut/rstn_i \
sim:/tb/dut/cmd_i \
sim:/tb/dut/cmd_addr_i \
sim:/tb/dut/cmd_data_i \
sim:/tb/dut/cmd_data_o \
sim:/tb/dut/ch0_data_i \
sim:/tb/dut/ch0_vld_i \
sim:/tb/dut/ch1_data_i \
sim:/tb/dut/ch1_vld_i \
sim:/tb/dut/ch2_data_i \
sim:/tb/dut/ch2_vld_i \
sim:/tb/dut/ch0_ready_o \
sim:/tb/dut/ch1_ready_o \
sim:/tb/dut/ch2_ready_o \
sim:/tb/dut/fmt_grant_i \
sim:/tb/dut/fmt_chid_o \
sim:/tb/dut/fmt_req_o \
sim:/tb/dut/fmt_length_o \
sim:/tb/dut/fmt_data_o \
sim:/tb/dut/fmt_start_o \
sim:/tb/dut/fmt_end_o
run -all
# env instantiated and connected objects
# mcdf_data_consistence_basic_test instantiated and connected objects
# env instantiated and connected objects
# mcdf_reg_write_read_test instantiated and connected objects
# @0 [INFO] [TEST] : =====================mcdf_reg_write_read_test AT TIME 0 STARTED=====================
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000005: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000005: 
# rsp = 0: 
# =======================================
# 
# *****************env started********************
# 115000 reg driver [reg_agt.driver] sent addr 00, cmd 10, data 00000005
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000005: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 135000 reg_agt.monitor monitored addr 00, cmd 10, data 00000005
# 140000 reg driver [reg_agt.driver] sent addr 00, cmd 01, data 00000005
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = 00000005: 
# rsp = 1: 
# =======================================
# 
# @140000 [INFO] [CMPSUC] : SUCCESS! SLV0_WR_REG val1 00000005 == val2 00000005
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 0000000c: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 0000000c: 
# rsp = 0: 
# =======================================
# 
# 145000 reg driver [reg_agt.driver] sent addr 04, cmd 10, data 0000000c
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 0000000c: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 155000 reg_agt.monitor monitored addr 00, cmd 01, data 00000005
# 165000 reg_agt.monitor monitored addr 04, cmd 10, data 0000000c
# 170000 reg driver [reg_agt.driver] sent addr 04, cmd 01, data 0000000c
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = 0000000c: 
# rsp = 1: 
# =======================================
# 
# @170000 [INFO] [CMPSUC] : SUCCESS! SLV1_WR_REG val1 0000000c == val2 0000000c
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 00000001: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 00000001: 
# rsp = 0: 
# =======================================
# 
# 175000 reg driver [reg_agt.driver] sent addr 08, cmd 10, data 00000001
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 00000001: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
