# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME" = mcdf_channel_disable_test work.tb -l mcdf_channel_disable_test.log 
# Start time: 21:10:16 on Feb 19,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# ** Error: (vsim-3170) Could not find '='.
#         Searched libraries:
#             D:/Qsim/lab/lab4/work
# Error loading design
# End time: 21:10:17 on Feb 19,2022, Elapsed time: 0:00:01
# Errors: 1, Warnings: 1
# Compile of slave_fifo.v was successful.
# Compile of reg.v was successful.
# Compile of arbiter.v was successful.
# Compile of param_def.v was successful.
# Compile of formater.v was successful.
# Compile of mcdf.v was successful.
# Compile of mcdf_pkg.sv was successful.
# Compile of tb.sv was successful.
vsim -novopt -classdebug -solvefaildebug -sv_seed 0 +TESTNAME=mcdf_channel_disable_test -l mcdf_channel_disable_test.log work.tb
# vsim -novopt -classdebug -solvefaildebug -sv_seed 0 "+TESTNAME=mcdf_channel_disable_test" -l mcdf_channel_disable_test.log work.tb 
# Start time: 21:12:51 on Feb 19,2022
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# Refreshing D:/Qsim/lab/lab4/work.tb
# Refreshing D:/Qsim/lab/lab4/work.mcdf_intf
# Loading sv_std.std
# Loading work.mcdf_intf
# Refreshing D:/Qsim/lab/lab4/work.fmt_intf
# Loading work.fmt_intf
# Refreshing D:/Qsim/lab/lab4/work.mcdf_pkg
# Loading work.rpt_pkg
# Loading work.fmt_pkg
# Loading work.arb_pkg
# Loading work.reg_pkg
# Loading work.chnl_pkg
# Loading work.mcdf_pkg
# Loading work.tb
# Refreshing D:/Qsim/lab/lab4/work.mcdf
# Loading work.mcdf
# Refreshing D:/Qsim/lab/lab4/work.ctrl_regs
# Loading work.ctrl_regs
# Refreshing D:/Qsim/lab/lab4/work.slave_fifo
# Loading work.slave_fifo
# Refreshing D:/Qsim/lab/lab4/work.arbiter
# Loading work.arbiter
# Refreshing D:/Qsim/lab/lab4/work.formater
# Loading work.formater
# Refreshing D:/Qsim/lab/lab4/work.reg_intf
# Loading work.reg_intf
# Refreshing D:/Qsim/lab/lab4/work.chnl_intf
# Loading work.chnl_intf
# Refreshing D:/Qsim/lab/lab4/work.arb_intf
# Loading work.arb_intf
add wave -position insertpoint  \
sim:/tb/dut/clk_i \
sim:/tb/dut/rstn_i \
sim:/tb/dut/cmd_i \
sim:/tb/dut/cmd_addr_i \
sim:/tb/dut/cmd_data_i \
sim:/tb/dut/cmd_data_o \
sim:/tb/dut/ch0_data_i \
sim:/tb/dut/ch0_vld_i \
sim:/tb/dut/ch1_data_i \
sim:/tb/dut/ch1_vld_i \
sim:/tb/dut/ch2_data_i \
sim:/tb/dut/ch2_vld_i \
sim:/tb/dut/ch0_ready_o \
sim:/tb/dut/ch1_ready_o \
sim:/tb/dut/ch2_ready_o \
sim:/tb/dut/fmt_grant_i \
sim:/tb/dut/fmt_chid_o \
sim:/tb/dut/fmt_req_o \
sim:/tb/dut/fmt_length_o \
sim:/tb/dut/fmt_data_o \
sim:/tb/dut/fmt_start_o \
sim:/tb/dut/fmt_end_o
run -all
# env instantiated and connected objects
# mcdf_data_consistence_basic_test instantiated and connected objects
# env instantiated and connected objects
# mcdf_reg_write_read_test instantiated and connected objects
# env instantiated and connected objects
# mcdf_reg_illegal_access_test instantiated and connected objects
# env instantiated and connected objects
# mcdf_channel_disable_test instantiated and connected objects
# @0 [INFO] [TEST] : =====================mcdf_channel_disable_test AT TIME 0 STARTED=====================
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000008: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000008: 
# rsp = 0: 
# =======================================
# 
# *****************env started********************
# 115000 reg driver [reg_agt.driver] sent addr 00, cmd 10, data 00000008
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 00000008: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 135000 reg_agt.monitor monitored addr 00, cmd 10, data 00000008
# 140000 reg driver [reg_agt.driver] sent addr 00, cmd 01, data 00000008
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = 00000008: 
# rsp = 1: 
# =======================================
# 
# @140000 [INFO] [CMPSUC] : SUCCESS! SLV0_WR_REG val1 00000008 == val2 00000008
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000012: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000012: 
# rsp = 0: 
# =======================================
# 
# 145000 reg driver [reg_agt.driver] sent addr 04, cmd 10, data 00000012
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
